Stock,Stock #,Obs,Size,Volatility,POV,Actual Cost
BSX,74,6,0.27,0.35,0.35,85.52
BSX,74,7,0.3,0.35,0.32,91.12
BSX,74,8,0.44,0.35,0.32,88.42
BSX,74,9,0.47,0.35,0.48,119.43
BSX,74,10,0.49,0.35,0.49,133.37
BSX,74,11,0.49,0.35,0.39,121.47
BSX,74,12,0.08,0.35,0.42,60.74
BSX,74,13,0.38,0.35,0.46,115.6
BSX,74,14,0.02,0.35,0.32,35.27
BSX,74,15,0.3,0.35,0.26,85.74
BSX,74,16,0.37,0.35,0.33,80.4
BSX,74,17,0.45,0.35,0.35,98.8
BSX,74,18,0.09,0.35,0.26,41.34
BSX,74,19,0.09,0.35,0.38,58.87
BSX,74,20,0.13,0.35,0.38,74.09
BSX,74,21,0.38,0.35,0.39,124.62
BSX,74,22,0.13,0.35,0.42,64.98
BSX,74,23,0.04,0.35,0.05,14.06
BSX,74,24,0.37,0.35,0.28,86.2
BSX,74,25,0.5,0.35,0.42,112.31
BSX,74,26,0.02,0.35,0.24,26.05
BSX,74,27,0.17,0.35,0.3,71.2
BSX,74,28,0.28,0.35,0.31,68.8
BSX,74,29,0.07,0.35,0.09,19.28
BSX,74,30,0.21,0.35,0.39,102.05
BSX,74,31,0.27,0.35,0.32,69.05
BSX,74,32,0.09,0.35,0.39,73.58
BSX,74,33,0.17,0.35,0.25,52.11
BSX,74,34,0.39,0.35,0.34,106.9
BSX,74,35,0.4,0.35,0.37,97.59
BSX,74,36,0.43,0.35,0.36,110.71
BSX,74,37,0.29,0.35,0.31,88.56
BSX,74,38,0.11,0.35,0.46,77.22
BSX,74,39,0.14,0.35,0.28,45.25
BSX,74,40,0.39,0.35,0.33,81.91
BSX,74,41,0.17,0.35,0.42,69.45
BSX,74,42,0.14,0.35,0.38,67.7
BSX,74,43,0.13,0.35,0.25,51.39
BSX,74,44,0.21,0.35,0.47,92.52
BSX,74,45,0.23,0.35,0.32,77.61
BSX,74,46,0.18,0.35,0.15,41.07
BSX,74,47,0.23,0.35,0.41,80.98
BSX,74,48,0.46,0.35,0.39,123.24
BSX,74,49,0.19,0.35,0.16,42.72
BSX,74,50,0.27,0.35,0.42,104.14
BWA,75,1,0.21,0.39,0.36,88.8
BWA,75,2,0.26,0.39,0.31,83.52
BWA,75,3,0.43,0.39,0.44,134.88
BWA,75,4,0.36,0.39,0.48,148.76
BWA,75,5,0.11,0.39,0.1,32.5
BWA,75,6,0.4,0.39,0.34,111.95
BWA,75,7,0.47,0.39,0.46,143.75
BWA,75,8,0.12,0.39,0.17,35.49
BWA,75,9,0.36,0.39,0.44,118.98
BWA,75,10,0.19,0.39,0.28,79.76
BWA,75,11,0.46,0.39,0.34,98.93
BWA,75,12,0.06,0.39,0.45,64.26
BWA,75,13,0.36,0.39,0.43,112.05
BWA,75,14,0.13,0.39,0.32,61.82
BWA,75,15,0.27,0.39,0.36,94.75
BWA,75,16,0.02,0.39,0.1,16.56
BWA,75,17,0.28,0.39,0.26,75.97
BWA,75,18,0.1,0.39,0.33,71.18
BWA,75,19,0.4,0.39,0.33,107.81
BWA,75,20,0.36,0.39,0.29,83.38
BWA,75,21,0.2,0.39,0.46,74.14
BWA,75,22,0.26,0.39,0.31,87.68
BWA,75,23,0.2,0.39,0.36,90.85
BWA,75,24,0.17,0.39,0.25,56.03
BWA,75,25,0.1,0.39,0.37,68.63
BWA,75,26,0.48,0.39,0.48,128.92
BWA,75,27,0.4,0.39,0.45,98.42
BWA,75,28,0.11,0.39,0.28,53.36
BWA,75,29,0.08,0.39,0.13,26.55
BWA,75,30,0.23,0.39,0.36,84.13
BWA,75,31,0.03,0.39,0.09,15.09
BWA,75,32,0.43,0.39,0.49,143.53
BWA,75,33,0.19,0.39,0.3,81.63
BWA,75,34,0.16,0.39,0.44,65.57
BWA,75,35,0.27,0.39,0.24,68.89
BWA,75,36,0.2,0.39,0.41,89.14
BWA,75,37,0.09,0.39,0.4,70.77
BWA,75,38,0.17,0.39,0.38,91.35
BWA,75,39,0.17,0.39,0.2,61.61
BWA,75,40,0.4,0.39,0.31,92.85
BWA,75,41,0.46,0.39,0.39,143.08
BWA,75,42,0.16,0.39,0.32,64.39
BWA,75,43,0.13,0.39,0.13,35.78
BWA,75,44,0.47,0.39,0.36,123.36
BWA,75,45,0.11,0.39,0.4,69.37
BWA,75,46,0.29,0.39,0.3,90.89
BWA,75,47,0.27,0.39,0.38,115.97
BWA,75,48,0.44,0.39,0.36,110.7
BWA,75,49,0.29,0.39,0.47,123.95
BWA,75,50,0.05,0.39,0.39,51.16
BXP,76,1,0.34,0.27,0.38,91.02
BXP,76,2,0.4,0.27,0.38,88.29
BXP,76,3,0.41,0.27,0.46,96.36
BXP,76,4,0.04,0.27,0.28,33.98
BXP,76,5,0.03,0.27,0.06,9.89
BXP,76,6,0.31,0.27,0.39,90.97
BXP,76,7,0.25,0.27,0.24,51.06
BXP,76,8,0.25,0.27,0.22,43.9
BXP,76,9,0.14,0.27,0.31,50.2
BXP,76,10,0.49,0.27,0.34,85.28
BXP,76,11,0.13,0.27,0.16,34.41
BXP,76,12,0.11,0.27,0.21,31.49
BXP,76,13,0.21,0.27,0.25,48.01
BXP,76,14,0.19,0.27,0.48,73.55
BXP,76,15,0.45,0.27,0.41,98.73
BXP,76,16,0.31,0.27,0.42,80.94
BXP,76,17,0.29,0.27,0.33,70.04
BXP,76,18,0.09,0.27,0.43,56.04
BXP,76,19,0.39,0.27,0.3,86.96
BXP,76,20,0.16,0.27,0.35,64.37
BXP,76,21,0.38,0.27,0.46,100.01
BXP,76,22,0.48,0.27,0.42,85.45
BXP,76,23,0.28,0.27,0.43,93.12
BXP,76,24,0.06,0.27,0.39,48.63
BXP,76,25,0.27,0.27,0.43,93.16
BXP,76,26,0.23,0.27,0.24,37.82
BXP,76,27,0.06,0.27,0.16,25.17
BXP,76,28,0.12,0.27,0.32,49.7
BXP,76,29,0.25,0.27,0.34,76.9
BXP,76,30,0.28,0.27,0.26,52.6
BXP,76,31,0.19,0.27,0.16,32.49
BXP,76,32,0.06,0.27,0.41,48.87
BXP,76,33,0.38,0.27,0.34,71.39
BXP,76,34,0.4,0.27,0.32,78.41
BXP,76,35,0.38,0.27,0.5,100.29
BXP,76,36,0.45,0.27,0.41,92.8
BXP,76,37,0.37,0.27,0.48,103.36
BXP,76,38,0.43,0.27,0.33,81.6
BXP,76,39,0.45,0.27,0.46,78.73
BXP,76,40,0.27,0.27,0.23,56.86
BXP,76,41,0.38,0.27,0.36,82.8
BXP,76,42,0.27,0.27,0.46,89.2
BXP,76,43,0.09,0.27,0.11,21.86
BXP,76,44,0.11,0.27,0.38,64.76
BXP,76,45,0.26,0.27,0.43,87.45
BXP,76,46,0.23,0.27,0.21,39.17
BXP,76,47,0.13,0.27,0.34,45.1
BXP,76,48,0.22,0.27,0.33,66.34
BXP,76,49,0.28,0.27,0.47,76.52
BXP,76,50,0.24,0.27,0.31,75.42
C,77,1,0.34,0.49,0.39,136.14
C,77,2,0.41,0.49,0.34,127.69
C,77,3,0.05,0.49,0.45,71.64
C,77,4,0.2,0.49,0.38,107.27
C,77,5,0.33,0.49,0.3,111.6
C,77,6,0.27,0.49,0.28,104.88
C,77,7,0.18,0.49,0.16,52.77
C,77,8,0.06,0.49,0.34,69.73
C,77,9,0.37,0.49,0.32,119.95
C,77,10,0.16,0.49,0.38,102.68
C,77,11,0.29,0.49,0.29,102.78
C,77,12,0.39,0.49,0.49,145
C,77,13,0.03,0.49,0.38,46.04
C,77,14,0.27,0.49,0.26,77.69
C,77,15,0.02,0.49,0.05,12.59
C,77,16,0.41,0.49,0.34,119.58
C,77,17,0.16,0.49,0.48,108.88
C,77,18,0.16,0.49,0.28,78.11
C,77,19,0.48,0.49,0.49,192.13
C,77,20,0.08,0.49,0.08,20.22
C,77,21,0.22,0.49,0.4,117.11
C,77,22,0.48,0.49,0.44,170.56
C,77,23,0.21,0.49,0.47,128.14
C,77,24,0.42,0.49,0.39,153.04
C,77,25,0.04,0.49,0.27,38.91
C,77,26,0.05,0.49,0.08,24.41
C,77,27,0.12,0.49,0.14,38.63
C,77,28,0.17,0.49,0.3,72.52
C,77,29,0.2,0.49,0.5,128.75
C,77,30,0.05,0.49,0.05,13.85
C,77,31,0.16,0.49,0.32,72.82
C,77,32,0.06,0.49,0.07,18.22
C,77,33,0.04,0.49,0.49,66.82
C,77,34,0.06,0.49,0.31,58.13
C,77,35,0.17,0.49,0.4,94.35
C,77,36,0.19,0.49,0.27,77.04
C,77,37,0.36,0.49,0.32,101.65
C,77,38,0.11,0.49,0.31,85.07
C,77,39,0.41,0.49,0.46,129.88
C,77,40,0.33,0.49,0.27,94.62
C,77,41,0.46,0.49,0.47,163.39
C,77,42,0.36,0.49,0.48,164.56
C,77,43,0.4,0.49,0.43,140.86
C,77,44,0.06,0.49,0.25,53.45
C,77,45,0.44,0.49,0.46,172.7
C,77,46,0.12,0.49,0.19,42.71
C,77,47,0.15,0.49,0.34,81.1
C,77,48,0.36,0.49,0.3,119.12
C,77,49,0.3,0.49,0.3,106.9
C,77,50,0.46,0.49,0.5,179.69
CAG,78,1,0.42,0.24,0.33,76.25
CAG,78,2,0.14,0.24,0.2,29.5
CAG,78,3,0.05,0.24,0.12,14.75
CAG,78,4,0.45,0.24,0.36,81.91
CAG,78,5,0.24,0.24,0.33,60.35
CAG,78,6,0.39,0.24,0.4,85.97
CAG,78,7,0.24,0.24,0.4,70.64
CAG,78,8,0.01,0.24,0.1,7.45
CAG,78,9,0.05,0.24,0.19,22.06
CAG,78,10,0.23,0.24,0.41,67.33
CAG,78,11,0.04,0.24,0.49,48.59
CAG,78,12,0.22,0.24,0.44,75.13
CAG,78,13,0.05,0.24,0.23,24.77
CAG,78,14,0.11,0.24,0.32,46.85
CAG,78,15,0.28,0.24,0.39,71.94
CAG,78,16,0.02,0.24,0.39,30.01
CAG,78,17,0.39,0.24,0.45,90.79
CAG,78,18,0.39,0.24,0.46,100.53
CAG,78,19,0.49,0.24,0.38,83.64
CAG,78,20,0.37,0.24,0.45,90.78
CAG,78,21,0.04,0.24,0.23,21.58
CAG,78,22,0.07,0.24,0.19,18.85
CAG,78,23,0.21,0.24,0.31,53.71
CAG,78,24,0.37,0.24,0.43,76.19
CAG,78,25,0.19,0.24,0.5,73.17
CAG,78,26,0.43,0.24,0.46,99.18
CAG,78,27,0.06,0.24,0.4,32.48
CAG,78,28,0.35,0.24,0.45,90.75
CAG,78,29,0.19,0.24,0.26,40.74
CAG,78,30,0.38,0.24,0.5,81.39
CAG,78,31,0.26,0.24,0.41,58.56
CAG,78,32,0.26,0.24,0.24,45.29
CAG,78,33,0.13,0.24,0.36,53.17
CAG,78,34,0.4,0.24,0.34,79.82
CAG,78,35,0.42,0.24,0.44,97.75
CAG,78,36,0.27,0.24,0.31,60.21
CAG,78,37,0.16,0.24,0.48,67.51
CAG,78,38,0.36,0.24,0.37,73.23
CAG,78,39,0.33,0.24,0.33,72.67
CAG,78,40,0.09,0.24,0.44,54.83
CAG,78,41,0.4,0.24,0.47,107.68
CAG,78,42,0.39,0.24,0.39,68.91
CAG,78,43,0.31,0.24,0.26,45.69
CAG,78,44,0.42,0.24,0.3,63.62
CAG,78,45,0.26,0.24,0.45,65.19
CAG,78,46,0.13,0.24,0.43,73.74
CAG,78,47,0.15,0.24,0.19,33.6
CAG,78,48,0.04,0.24,0.14,16.1
CAG,78,49,0.05,0.24,0.18,22.57
CAG,78,50,0.25,0.24,0.32,52.96
CAH,79,1,0.37,0.39,0.31,87.93
CAH,79,2,0.16,0.39,0.35,61.75
CAH,79,3,0.48,0.39,0.48,138.67
CAH,79,4,0.05,0.39,0.25,43.67
CAH,79,5,0.19,0.39,0.27,71.14
CAH,79,6,0.39,0.39,0.44,121.14
CAH,79,7,0.32,0.39,0.26,82.84
CAH,79,8,0.46,0.39,0.44,141.83
CAH,79,9,0.06,0.39,0.16,30.53
CAH,79,10,0.33,0.39,0.4,113.46
CAH,79,11,0.35,0.39,0.47,138.81
CAH,79,12,0.28,0.39,0.33,85.11
CAH,79,13,0.05,0.39,0.11,23.98
CAH,79,14,0.36,0.39,0.45,161.56
CAH,79,15,0.26,0.39,0.4,121.5
CAH,79,16,0.3,0.39,0.44,116.37
CAH,79,17,0.02,0.39,0.16,17.91
CAH,79,18,0.21,0.39,0.48,100.34
CAH,79,19,0.49,0.39,0.5,139.82
CAH,79,20,0.21,0.39,0.32,82.22
CAH,79,21,0.14,0.39,0.19,44.1
CAH,79,22,0.4,0.39,0.47,158.91
CAH,79,23,0.13,0.39,0.13,40.29
CAH,79,24,0.33,0.39,0.36,91.04
CAH,79,25,0.4,0.39,0.4,129.8
CAH,79,26,0.37,0.39,0.46,128.68
CAH,79,27,0.33,0.39,0.29,88.28
CAH,79,28,0.25,0.39,0.46,103.5
CAH,79,29,0.22,0.39,0.49,94.52
CAH,79,30,0.47,0.39,0.33,114.24
CAH,79,31,0.45,0.39,0.38,125.51
CAH,79,32,0.45,0.39,0.45,139.38
CAH,79,33,0.48,0.39,0.35,122.42
CAH,79,34,0.37,0.39,0.47,139.94
CAH,79,35,0.38,0.39,0.42,138.71
CAH,79,36,0.01,0.39,0.47,40.24
CAH,79,37,0.44,0.39,0.44,134.69
CAH,79,38,0.44,0.39,0.4,118.83
CAH,79,39,0.03,0.39,0.27,38.49
CAH,79,40,0.41,0.39,0.49,141.51
CAH,79,41,0.44,0.39,0.41,128.49
CAH,79,42,0.45,0.39,0.38,101.29
CAH,79,43,0.35,0.39,0.37,113.49
CAH,79,44,0.4,0.39,0.36,99.76
CAH,79,45,0.12,0.39,0.27,63.02
CAH,79,46,0.2,0.39,0.23,64.73
CAH,79,47,0.44,0.39,0.35,125.61
CAH,79,48,0.21,0.39,0.47,104.09
CAH,79,49,0.35,0.39,0.38,86.9
CAH,79,50,0.34,0.39,0.28,94.47
CAT,80,1,0.1,0.27,0.34,47
CAT,80,2,0.26,0.27,0.31,51.87
CAT,80,3,0.17,0.27,0.33,56.33
CAT,80,4,0.12,0.27,0.25,40.67
CAT,80,5,0.14,0.27,0.37,58.6
CAT,80,6,0.42,0.27,0.5,105.4
CAT,80,7,0.23,0.27,0.48,76.04
CAT,80,8,0.19,0.27,0.43,65.02
CAT,80,9,0.31,0.27,0.43,105.14
CAT,80,10,0.26,0.27,0.45,81.97
CAT,80,11,0.12,0.27,0.26,39.62
CAT,80,12,0.07,0.27,0.17,24.1
CAT,80,13,0.49,0.27,0.49,117.13
CAT,80,14,0.39,0.27,0.37,87.3
CAT,80,15,0.02,0.27,0.44,30.24
CAT,80,16,0.06,0.27,0.34,45.29
CAT,80,17,0.33,0.27,0.33,83.1
CAT,80,18,0.07,0.27,0.49,62.98
CAT,80,19,0.29,0.27,0.48,77.38
CAT,80,20,0.35,0.27,0.3,69.88
CAT,80,21,0.1,0.27,0.42,59.23
CAT,80,22,0.42,0.27,0.39,87.14
CAT,80,23,0.37,0.27,0.41,73.97
CAT,80,24,0.49,0.27,0.48,121.18
CAT,80,25,0.19,0.27,0.38,60.32
CAT,80,26,0.18,0.27,0.25,45.78
CAT,80,27,0.16,0.27,0.47,73.03
CAT,80,28,0.06,0.27,0.28,32.04
CAT,80,29,0.49,0.27,0.49,104.29
CAT,80,30,0.25,0.27,0.41,88.4
CAT,80,31,0.12,0.27,0.24,38.76
CAT,80,32,0.07,0.27,0.34,43.32
CAT,80,33,0.2,0.27,0.31,59.81
CAT,80,34,0.39,0.27,0.31,65.76
CAT,80,35,0.39,0.27,0.28,81.77
CAT,80,36,0.5,0.27,0.42,74.28
CAT,80,37,0.04,0.27,0.32,30.31
CAT,80,38,0.39,0.27,0.33,77.82
CAT,80,39,0.03,0.27,0.03,7.12
CAT,80,40,0.44,0.27,0.47,92.05
CAT,80,41,0.27,0.27,0.44,94.69
CAT,80,42,0.03,0.27,0.14,17.23
CAT,80,43,0.25,0.27,0.31,70.12
CAT,80,44,0.22,0.27,0.45,80.84
CAT,80,45,0.41,0.27,0.42,90.85
CAT,80,46,0.09,0.27,0.32,43.81
CAT,80,47,0.4,0.27,0.45,105.76
CAT,80,48,0.21,0.27,0.38,78.75
CAT,80,49,0.09,0.27,0.1,19.13
CAT,80,50,0.02,0.27,0.26,23.09
CB,81,1,0.19,0.26,0.17,35.61
CB,81,2,0.23,0.26,0.3,58.65
CB,81,3,0.47,0.26,0.32,76.56
CB,81,4,0.21,0.26,0.38,63.59
CB,81,5,0.36,0.26,0.28,62.93
CB,81,6,0.14,0.26,0.13,29.85
CB,81,7,0.04,0.26,0.06,10.24
CB,81,8,0.14,0.26,0.25,38.37
CB,81,9,0.45,0.26,0.31,106.9
CB,81,10,0.06,0.26,0.29,35.06
CB,81,11,0.14,0.26,0.42,73.92
CB,81,12,0.37,0.26,0.49,118.03
CB,81,13,0.21,0.26,0.28,52.31
CB,81,14,0.37,0.26,0.45,85.44
CB,81,15,0.21,0.26,0.27,54.25
CB,81,16,0.27,0.26,0.27,56.31
CB,81,17,0.2,0.26,0.45,78.41
CB,81,18,0.04,0.26,0.45,42.38
CB,81,19,0.25,0.26,0.43,75.06
CB,81,20,0.34,0.26,0.26,68.38
CB,81,21,0.42,0.26,0.36,61.13
CB,81,22,0.14,0.26,0.42,59.78
CB,81,23,0.25,0.26,0.39,65.95
CB,81,24,0.09,0.26,0.45,66.91
CB,81,25,0.11,0.26,0.16,33.14
CB,81,26,0.16,0.26,0.19,38.17
CB,81,27,0.44,0.26,0.33,64.61
CB,81,28,0.05,0.26,0.44,43.18
CB,81,29,0.33,0.26,0.33,75.67
CB,81,30,0.38,0.26,0.45,90.48
CB,81,31,0.41,0.26,0.31,69.39
CB,81,32,0.3,0.26,0.42,87.95
CB,81,33,0.31,0.26,0.38,73.13
CB,81,34,0.35,0.26,0.29,76.01
CB,81,35,0.27,0.26,0.33,44.55
CB,81,36,0.26,0.26,0.24,45.21
CB,81,37,0.38,0.26,0.41,87.16
CB,81,38,0.25,0.26,0.48,56.18
CB,81,39,0.16,0.26,0.4,63.4
CB,81,40,0.32,0.26,0.42,85.41
CB,81,41,0.21,0.26,0.23,42.28
CB,81,42,0.14,0.26,0.22,37.81
CB,81,43,0.14,0.26,0.27,44.11
CB,81,44,0.22,0.26,0.37,60.06
CB,81,45,0.29,0.26,0.49,88.71
CB,81,46,0.23,0.26,0.32,59.32
CB,81,47,0.31,0.26,0.38,81.51
CB,81,48,0.05,0.26,0.14,18.33
CB,81,49,0.47,0.26,0.34,74.99
CB,81,50,0.02,0.26,0.32,23.79
CBOE,82,1,0.46,0.25,0.32,67.11
CBOE,82,2,0.35,0.25,0.26,57.59
CBOE,82,3,0.09,0.25,0.15,23.25
CBOE,82,4,0.42,0.25,0.35,55.13
CBOE,82,5,0.39,0.25,0.29,67.76
CBOE,82,6,0.06,0.25,0.42,43.47
CBOE,82,7,0.5,0.25,0.38,85.03
CBOE,82,8,0.41,0.25,0.47,99.11
CBOE,82,9,0.48,0.25,0.33,78.98
CBOE,82,10,0.33,0.25,0.47,110.17
CBOE,82,11,0.35,0.25,0.48,79.47
CBOE,82,12,0.08,0.25,0.16,22.74
CBOE,82,13,0.09,0.25,0.35,43.24
CBOE,82,14,0.09,0.25,0.29,42.49
CBOE,82,15,0.34,0.25,0.41,78.42
CBOE,82,16,0.47,0.25,0.43,97.15
CBOE,82,17,0.42,0.25,0.36,70.87
CBOE,82,18,0.31,0.25,0.38,77.65
CBOE,82,19,0.32,0.25,0.34,82.19
CBOE,82,20,0.05,0.25,0.17,23.01
CBOE,82,21,0.38,0.25,0.36,75.84
CBOE,82,22,0.19,0.25,0.2,37.4
CBOE,82,23,0.34,0.25,0.44,90.71
CBOE,82,24,0.26,0.25,0.3,55.59
CBOE,82,25,0.19,0.25,0.21,36.09
CBOE,82,26,0.09,0.25,0.39,50.41
CBOE,82,27,0.24,0.25,0.42,75.64
CBOE,82,28,0.16,0.25,0.44,66.51
CBOE,82,29,0.25,0.25,0.29,49.88
CBOE,82,30,0.33,0.25,0.4,84.17
CBOE,82,31,0.47,0.25,0.39,84.6
CBOE,82,32,0.45,0.25,0.44,101.17
CBOE,82,33,0.2,0.25,0.32,61.33
CBOE,82,34,0.02,0.25,0.25,19.03
CBOE,82,35,0.43,0.25,0.34,76.76
CBOE,82,36,0.13,0.25,0.42,51.31
CBOE,82,37,0.36,0.25,0.3,60.52
CBOE,82,38,0.42,0.25,0.49,111.21
CBOE,82,39,0.48,0.25,0.38,74.22
CBOE,82,40,0.49,0.25,0.36,83.67
CBOE,82,41,0.38,0.25,0.29,57.21
CBOE,82,42,0.36,0.25,0.39,88.47
CBOE,82,43,0.07,0.25,0.29,34.95
CBOE,82,44,0.46,0.25,0.42,101.18
CBOE,82,45,0.26,0.25,0.47,80.92
CBOE,82,46,0.38,0.25,0.3,72.4
CBOE,82,47,0.18,0.25,0.25,49.51
CBOE,82,48,0.38,0.25,0.32,61.28
CBOE,82,49,0.22,0.25,0.36,61.6
CBOE,82,50,0.27,0.25,0.24,40.58
CBRE,83,1,0.4,0.24,0.43,93.67
CBRE,83,2,0.02,0.24,0.13,12.77
CBRE,83,3,0.45,0.24,0.34,70.67
CBRE,83,4,0.37,0.24,0.46,93.87
CBRE,83,5,0.33,0.24,0.36,76.06
CBRE,83,6,0.07,0.24,0.26,30.14
CBRE,83,7,0.11,0.24,0.29,40.29
CBRE,83,8,0.22,0.24,0.31,59.68
CBRE,83,9,0.12,0.24,0.17,28.53
CBRE,83,10,0.14,0.24,0.44,67.61
CBRE,83,11,0.4,0.24,0.4,85.29
CBRE,83,12,0.47,0.24,0.34,69.02
CBRE,83,13,0.14,0.24,0.25,27.95
CBRE,83,14,0.24,0.24,0.33,55.16
CBRE,83,15,0.09,0.24,0.43,58.26
CBRE,83,16,0.08,0.24,0.49,52.62
CBRE,83,17,0.14,0.24,0.27,40.26
CBRE,83,18,0.17,0.24,0.33,55.83
CBRE,83,19,0.5,0.24,0.34,78.72
CBRE,83,20,0.49,0.24,0.49,114.42
CBRE,83,21,0.12,0.24,0.2,33.43
CBRE,83,22,0.41,0.24,0.37,78.82
CBRE,83,23,0.45,0.24,0.45,102.11
CBRE,83,24,0.22,0.24,0.39,64.9
CBRE,83,25,0.15,0.24,0.2,37.53
CBRE,83,26,0.43,0.24,0.5,79.44
CBRE,83,27,0.48,0.24,0.42,90.48
CBRE,83,28,0.07,0.24,0.47,53.44
CBRE,83,29,0.39,0.24,0.44,86.46
CBRE,83,30,0.4,0.24,0.36,80.29
CBRE,83,31,0.04,0.24,0.41,37.29
CBRE,83,32,0.09,0.24,0.44,56.61
CBRE,83,33,0.38,0.24,0.41,76.17
CBRE,83,34,0.1,0.24,0.41,51.44
CBRE,83,35,0.3,0.24,0.38,63.25
CBRE,83,36,0.19,0.24,0.49,76.13
CBRE,83,37,0.3,0.24,0.31,53.38
CBRE,83,38,0.22,0.24,0.21,41.18
CBRE,83,39,0.15,0.24,0.23,34.92
CBRE,83,40,0.38,0.24,0.47,89.2
CBRE,83,41,0.13,0.24,0.26,35.09
CBRE,83,42,0.27,0.24,0.39,57.9
CBRE,83,43,0.07,0.24,0.14,17.2
CBRE,83,44,0.31,0.24,0.3,65.34
CBRE,83,45,0.23,0.24,0.4,61.19
CBRE,83,46,0.12,0.24,0.44,55.34
CBRE,83,47,0.44,0.24,0.34,80.93
CBRE,83,48,0.28,0.24,0.32,58.72
CBRE,83,49,0.23,0.24,0.49,78.67
CBRE,83,50,0.28,0.24,0.37,61.09
CCI,84,1,0.31,0.37,0.44,119.21
CCI,84,2,0.39,0.37,0.31,79.1
CCI,84,3,0.01,0.37,0.03,5.92
CCI,84,4,0.34,0.37,0.47,141.26
CCI,84,5,0.32,0.37,0.31,78.7
CCI,84,6,0.33,0.37,0.32,81.3
CCI,84,7,0.14,0.37,0.5,99.58
CCI,84,8,0.45,0.37,0.35,90.4
CCI,84,9,0.27,0.37,0.26,64.61
CCI,84,10,0.38,0.37,0.5,149.2
CCI,84,11,0.44,0.37,0.4,105.99
CCI,84,12,0.06,0.37,0.29,48.68
CCI,84,13,0.37,0.37,0.35,98.68
CCI,84,14,0.26,0.37,0.44,103.77
CCI,84,15,0.26,0.37,0.23,67.46
CCI,84,16,0.37,0.37,0.35,102.07
CCI,84,17,0.47,0.37,0.49,152.51
CCI,84,18,0.41,0.37,0.3,78.21
CCI,84,19,0.26,0.37,0.22,54.63
CCI,84,20,0.42,0.37,0.33,108.94
CCI,84,21,0.39,0.37,0.43,134.6
CCI,84,22,0.19,0.37,0.27,69.54
CCI,84,23,0.34,0.37,0.31,98.2
CCI,84,24,0.12,0.37,0.18,41.84
CCI,84,25,0.02,0.37,0.04,10.64
CCI,84,26,0.31,0.37,0.3,105.24
CCI,84,27,0.08,0.37,0.49,82.87
CCI,84,28,0.2,0.37,0.19,49.13
CCI,84,29,0.31,0.37,0.42,106.25
CCI,84,30,0.49,0.37,0.44,146
CCI,84,31,0.33,0.37,0.5,130.75
CCI,84,32,0.49,0.37,0.4,141.32
CCI,84,33,0.03,0.37,0.42,46.99
CCI,84,34,0.24,0.37,0.42,104.4
CCI,84,35,0.41,0.37,0.29,90.78
CCI,84,36,0.01,0.37,0.38,34.04
CCI,84,37,0.03,0.37,0.23,31.45
CCI,84,38,0.38,0.37,0.32,80.26
CCI,84,39,0.33,0.37,0.33,106.35
CCI,84,40,0.15,0.37,0.15,35.42
CCI,84,41,0.49,0.37,0.35,126.58
CCI,84,42,0.48,0.37,0.42,144.55
CCI,84,43,0.18,0.37,0.5,97.29
CCI,84,44,0.28,0.37,0.27,68.13
CCI,84,45,0.04,0.37,0.07,14.48
CCI,84,46,0.15,0.37,0.23,49.67
CCI,84,47,0.02,0.37,0.48,40.92
CCI,84,48,0.08,0.37,0.36,61.37
CCI,84,49,0.07,0.37,0.47,70.48
CCI,84,50,0.03,0.37,0.09,15.73
CCL,85,1,0.39,0.43,0.44,137.56
CCL,85,2,0.33,0.43,0.26,89.29
CCL,85,3,0.1,0.43,0.09,28.26
CCL,85,4,0.42,0.43,0.42,146.4
CCL,85,5,0.38,0.43,0.35,102.34
CCL,85,6,0.34,0.43,0.37,119.74
CCL,85,7,0.33,0.43,0.31,104.6
CCL,85,8,0.45,0.43,0.48,159.4
CCL,85,9,0.04,0.43,0.05,14.97
CCL,85,10,0.19,0.43,0.49,117.1
CCL,85,11,0.38,0.43,0.4,115.56
CCL,85,12,0.02,0.43,0.4,44.88
CCL,85,13,0.27,0.43,0.34,92.48
CCL,85,14,0.27,0.43,0.31,89.94
CCL,85,15,0.24,0.43,0.32,91.96
CCL,85,16,0.4,0.43,0.41,132.65
CCL,85,17,0.46,0.43,0.44,160.16
CCL,85,18,0.16,0.43,0.37,85.14
CCL,85,19,0.32,0.43,0.47,127.98
CCL,85,20,0.07,0.43,0.11,31.69
CCL,85,21,0.23,0.43,0.42,114.99
CCL,85,22,0.17,0.43,0.43,115.51
CCL,85,23,0.02,0.43,0.09,13.69
CCL,85,24,0.31,0.43,0.4,121.81
CCL,85,25,0.05,0.43,0.35,52.04
CCL,85,26,0.27,0.43,0.33,105.86
CCL,85,27,0.02,0.43,0.13,24.28
CCL,85,28,0.31,0.43,0.29,78.54
CCL,85,29,0.08,0.43,0.36,74.8
CCL,85,30,0.13,0.43,0.21,57.61
CCL,85,31,0.17,0.43,0.36,85.1
CCL,85,32,0.31,0.43,0.38,122.04
CCL,85,33,0.47,0.43,0.49,169.02
CCL,85,34,0.16,0.43,0.46,105.88
CCL,85,35,0.32,0.43,0.38,112.51
CCL,85,36,0.04,0.43,0.16,27.82
CCL,85,37,0.2,0.43,0.36,99.23
CCL,85,38,0.42,0.43,0.37,124.39
CCL,85,39,0.27,0.43,0.25,72.76
